,two_year_recid
3878,1
3393,0
6432,0
1733,1
6704,1
2022,0
6599,0
582,0
3138,0
6926,0
1852,0
247,1
4803,1
5006,1
2941,0
3579,1
3173,1
2028,0
3380,0
3212,0
7205,1
1966,0
1647,0
3736,1
2589,0
1468,0
6156,0
1845,1
2459,0
789,0
4946,1
2722,1
3563,0
3974,0
5054,0
4994,0
2549,0
3731,1
3055,0
5691,0
1736,0
3375,0
409,0
4707,1
3595,0
3947,1
5785,0
5541,0
6813,1
4695,0
6784,0
972,0
2258,1
3274,0
432,0
6002,0
2587,0
4868,0
282,0
986,1
6431,1
1910,1
4455,0
1218,0
221,1
1084,0
868,1
2948,1
6581,1
3912,1
6700,0
4724,1
5416,0
848,1
4883,0
6297,1
4369,0
890,0
2069,1
2501,1
5156,1
6805,0
4003,0
291,0
6690,0
5486,1
4997,0
5875,0
6056,1
765,0
7085,1
6793,0
4212,0
5556,0
5068,0
148,1
2219,1
5055,1
152,1
4280,1
4817,1
3494,0
