,two_year_recid
4156,1
2389,0
2148,0
4347,0
0,0
4851,0
2883,1
3249,0
5801,1
3083,0
572,0
5550,1
462,0
2516,0
4077,0
5869,0
3877,1
1876,0
1159,0
7062,1
6612,1
290,1
1978,1
6654,0
3090,0
2780,1
641,1
3270,0
801,0
3532,0
5295,0
1699,1
6478,0
6275,0
2915,1
4436,0
3645,1
6792,0
764,0
3009,1
5255,1
2483,0
3207,0
6530,0
853,0
4268,0
4042,1
4000,0
3946,0
5383,1
4188,0
5983,0
6514,0
6688,1
856,1
2317,0
2358,0
2243,1
4938,0
2198,1
5487,1
657,1
1951,0
5447,1
3014,0
2203,1
3255,1
4163,0
5131,0
6173,1
1106,1
570,0
2673,0
1029,1
4285,0
5052,1
3943,0
445,0
6413,1
362,1
2488,0
5497,1
6924,1
2354,1
1787,0
5,0
3031,0
1620,1
1657,1
732,0
3578,1
5032,0
5449,1
4841,1
5328,0
3027,1
4928,1
5915,1
3298,1
6371,1
6345,0
4944,0
3643,0
5316,1
4387,0
5900,0
554,1
6068,1
145,1
6796,1
1262,0
3171,1
4341,1
4024,0
4274,0
978,0
4742,1
6602,0
4421,0
1720,1
417,1
2104,1
4375,0
5217,1
3434,1
6617,1
5506,1
5167,1
6846,0
4903,0
3994,0
6067,0
3046,1
3950,0
2418,0
1140,0
5243,1
2124,0
5606,0
2130,1
2257,1
3811,0
6118,0
4070,0
4935,1
6350,1
2604,1
6899,0
271,0
5505,0
5143,0
1377,0
4130,0
419,0
1345,0
2772,1
425,1
286,1
6858,1
5933,1
3347,0
2929,1
2459,1
3907,0
2045,1
2728,1
4529,0
6839,1
5433,0
4462,1
3190,0
7001,0
5117,1
5572,0
4495,0
4963,0
2970,0
5540,1
6055,0
3321,0
3112,0
2193,0
2639,0
6892,0
3157,0
6862,1
1729,1
4355,0
808,0
3023,1
6138,1
1077,1
3362,1
5517,0
2890,0
4276,1
5184,0
375,0
5385,0
788,1
1704,0
4025,1
116,1
1603,0
4423,0
4457,1
755,1
3289,0
1781,1
1062,0
2783,0
5583,1
3220,1
5705,0
3870,0
6709,0
6650,0
5085,1
5346,0
1709,1
2056,0
3883,0
5524,0
5051,1
5016,0
1361,1
581,1
324,0
55,1
5235,1
1353,1
3388,0
2245,0
1193,0
6875,0
2111,1
436,0
2336,0
6733,1
1041,0
1083,0
1765,0
6893,1
1368,0
2824,1
7026,0
5031,0
3486,1
1514,0
6463,1
6745,0
4958,1
715,1
5448,1
3744,0
6805,0
4907,0
6117,1
4087,1
1382,1
4531,0
2196,1
3551,1
5658,1
3446,1
5932,1
2298,0
6691,1
5135,1
6665,0
1989,0
453,1
1116,0
5890,0
1230,0
4536,0
2552,0
1666,1
1966,1
3692,0
3893,0
5947,0
2244,1
4515,1
3884,0
3576,0
3760,0
6232,0
4774,0
721,0
4125,1
4901,0
3307,0
846,1
5263,0
4407,0
775,0
60,1
1674,1
3791,1
806,0
4551,0
5393,1
1646,1
1466,1
3971,1
3424,0
6041,0
4517,0
925,1
5741,1
760,1
4972,0
395,1
91,1
6351,1
5950,0
6811,1
6429,1
5507,0
3073,1
1582,1
6278,0
6366,1
4101,0
3110,0
7104,1
5862,1
1881,0
4627,0
1863,1
6243,0
1065,0
615,0
4533,1
4229,0
3503,0
4376,0
1405,0
1631,0
3037,0
5599,0
2745,1
5296,1
2017,0
2303,1
4754,0
4394,0
4020,0
6336,1
4637,1
4061,0
5792,0
4157,1
2774,0
1352,1
1973,0
203,1
814,0
6539,1
4489,1
2175,1
3256,0
965,1
6989,0
2916,0
2817,0
6636,1
3910,0
1059,0
565,0
654,0
2383,1
359,0
4431,0
1488,1
2306,1
179,0
2110,0
5867,1
4546,0
5364,0
4419,0
1068,0
6628,1
6219,1
936,0
323,0
592,0
5101,1
354,0
2651,0
2902,0
938,1
2365,0
5921,1
5202,1
3164,1
3636,0
2158,0
5561,1
6231,0
3019,0
5949,0
5860,1
5425,1
2547,1
1618,0
1791,1
882,0
4622,0
1309,0
5114,0
6981,1
3279,1
4350,0
1756,1
3443,1
2882,0
2857,1
4697,0
803,1
5381,0
4257,0
2841,0
6016,1
3700,0
576,1
3539,1
3414,1
1551,0
972,0
330,0
7013,1
1301,1
6685,0
2842,0
2886,0
5584,1
4321,0
5936,0
3332,1
5238,1
3020,1
749,1
3354,1
4701,1
6843,0
2756,0
6590,1
2210,0
1055,0
4094,1
1385,0
4132,0
3378,0
3169,0
6090,1
2073,1
5987,1
5473,0
5812,1
1240,0
5365,0
6284,0
4110,0
4445,0
392,0
4692,0
675,1
1186,0
6655,1
196,0
2338,1
3127,1
6186,0
538,1
6545,1
1319,0
5697,0
1436,1
3860,0
1585,0
6999,1
4661,1
1530,1
3729,0
4665,0
1826,0
6319,1
1870,0
5805,1
6179,1
7040,0
134,1
4364,1
1569,0
4922,0
5785,1
1408,0
485,0
4503,1
4317,0
1593,1
1522,0
951,1
6800,0
2592,0
1228,0
818,1
4146,1
6006,0
2222,1
3525,0
6652,1
5070,1
3906,1
652,1
920,0
4418,0
2335,0
4789,1
988,1
1430,1
960,0
3124,1
6125,0
3119,1
4499,1
6983,1
1840,0
2536,0
258,1
3579,0
1682,1
4032,1
6887,1
3588,1
5849,0
2844,0
1271,0
6182,0
274,1
3630,1
4192,0
689,0
7064,1
2770,0
118,0
3857,0
5546,1
745,0
144,1
1701,0
2630,0
5719,0
6484,0
2828,0
5219,1
3133,0
4819,1
6035,0
6568,0
4995,1
1703,0
2846,1
4572,1
4345,0
3209,1
6377,0
6819,0
1443,0
4468,1
5267,1
1244,1
6618,0
3769,0
6106,0
2079,0
3999,1
3671,0
3480,0
3917,0
5595,1
5112,0
3703,0
1440,1
2659,1
628,0
3129,0
4309,0
3326,1
3210,0
890,1
4368,0
3152,0
6609,1
2949,0
5593,0
5799,0
2404,0
5177,0
6833,1
4444,0
6549,0
1831,0
6859,0
6901,1
1416,1
7011,1
4294,1
368,0
253,1
5912,0
968,1
6985,1
5574,0
6961,1
1183,1
2778,0
4019,0
5004,1
777,1
1257,0
10,0
3397,0
3195,0
1821,0
4984,0
662,0
7061,1
3801,1
3160,0
2008,0
3412,1
5825,1
3995,1
2187,1
1553,1
4520,1
1565,0
4162,1
1360,0
630,0
3789,0
4207,1
5093,1
1314,0
2797,0
3922,1
6230,1
4565,1
6965,0
695,0
5148,1
5468,1
7098,0
4729,0
1347,0
3559,1
4718,0
5339,1
2675,1
5840,0
5175,0
7019,0
1426,1
5896,1
482,0
1903,0
525,0
6202,1
5664,1
333,0
4796,1
2011,0
5613,0
388,1
883,1
349,1
421,1
83,1
614,0
1819,1
3278,1
1828,0
2786,1
1854,1
5714,0
7090,1
3878,1
4683,1
4122,1
5934,0
65,1
1556,1
4790,1
4310,1
3634,0
3688,1
5492,0
1114,0
1540,0
780,0
2738,1
2070,1
7079,1
1864,0
1597,0
5853,1
1871,1
4859,0
3631,1
6536,1
218,0
2577,0
1890,0
2239,1
5752,1
2895,0
389,0
4103,0
5501,0
6065,1
4205,1
6287,0
3340,1
496,1
3723,0
1916,0
2553,1
2411,1
7169,0
4481,0
4112,1
3748,0
560,0
1953,1
5973,0
7092,1
6512,1
5651,1
1581,0
302,0
4810,0
1450,1
269,0
1889,1
6766,0
3619,1
5824,0
2649,1
4700,1
6907,1
5179,1
6197,0
1371,0
4557,1
6089,1
2390,0
1635,0
1761,0
1272,0
3214,0
3570,0
1409,1
735,0
758,0
3977,0
747,0
5416,1
1563,0
683,0
1905,0
4453,1
523,0
6816,0
2800,1
5925,0
4591,0
5960,0
4764,1
1239,1
3964,0
4663,0
1647,0
4828,0
5414,0
6081,1
6870,0
1980,0
6532,0
4656,0
4604,1
7125,0
6353,0
3975,0
140,1
3568,1
2525,0
3969,0
423,1
5816,1
111,0
3369,1
534,0
5034,1
1354,1
2384,0
5493,0
1962,0
639,1
741,1
85,1
5357,1
3608,1
4655,0
687,0
3047,0
4242,1
5099,1
5918,1
1841,0
5979,1
2885,0
2180,1
1594,1
531,0
1006,1
2782,0
3277,0
6010,0
4497,0
1495,1
2467,0
7006,0
1038,0
5547,0
6679,0
1414,0
1420,1
4848,0
3184,0
6339,0
4506,0
6943,1
3311,0
4224,1
6499,0
910,1
190,1
4332,1
7164,0
5309,1
6158,0
6097,1
5842,1
6206,0
4842,1
6963,1
6585,1
2528,0
1573,0
6045,0
252,0
6825,0
2612,1
1060,0
1470,0
1306,1
5437,0
1215,0
5582,0
3914,0
5360,1
898,1
5023,0
3846,0
2849,1
5722,1
2075,0
5227,0
4160,0
1547,0
1680,1
6021,0
582,1
5863,0
2966,0
2771,1
4548,1
6056,0
797,0
6546,1
4181,1
6765,1
6868,0
2249,0
4080,0
4247,1
435,0
54,0
3681,1
887,0
4847,0
3658,0
3293,1
3000,0
2867,1
3904,0
1768,0
2913,0
5232,0
2603,1
2642,1
4605,1
4569,0
4427,0
1762,0
313,1
1101,0
4089,1
5213,0
311,0
3716,0
2118,0
3842,0
4128,1
3629,0
3620,1
4058,1
1323,1
4998,1
1917,1
5347,1
5252,1
2206,0
6697,0
4720,0
4889,0
490,1
3447,0
1692,0
1256,0
232,1
4360,1
3417,1
6948,0
2514,1
5734,1
1429,0
5496,0
51,0
4780,0
4055,0
6227,1
212,0
1722,0
6871,0
5692,0
3897,1
6994,0
3533,1
4148,1
7087,1
995,0
500,1
2471,0
1723,1
928,0
881,1
3696,0
739,0
6091,1
1131,0
1604,0
3913,0
2368,1
2266,0
1777,1
6196,1
1072,0
4428,1
6732,0
5041,1
4738,1
1097,1
175,1
4952,0
2146,0
6129,0
5569,1
6327,1
5057,0
7151,0
3088,1
696,0
6695,0
3484,1
4625,0
4921,1
3997,0
4629,1
5321,1
904,0
3012,1
6455,1
6640,1
4007,0
255,1
259,0
514,0
1502,0
297,1
2161,0
1728,1
3598,0
3607,1
2116,1
133,0
1123,0
528,1
6107,0
2007,0
4942,0
6291,1
4474,1
4041,1
2751,0
3516,1
6430,0
4669,1
4585,1
1886,1
5964,0
96,0
3034,0
4507,1
4064,0
811,0
4217,0
3290,0
2424,0
2557,0
7085,0
2914,0
3060,0
6256,1
4648,1
3934,1
3713,0
1187,0
923,0
6039,0
902,0
1543,1
3149,0
3235,0
11,1
6465,0
2434,0
1861,0
1012,1
7045,0
6361,0
4398,0
3138,0
2697,0
1010,0
7145,1
3310,1
7157,0
2678,1
2872,1
875,1
6583,0
7025,1
757,1
799,1
2614,1
6249,0
4409,0
6044,0
3303,0
2979,1
4085,1
4537,1
4447,1
4691,1
474,0
5772,0
4325,1
1933,0
4252,1
6415,0
6087,0
2666,0
3558,1
3468,1
317,0
5541,1
2215,1
4744,0
1967,0
2988,0
2946,0
4641,1
2641,0
282,0
6372,0
1246,1
4672,0
2686,1
4107,1
1550,1
6323,0
6384,0
4816,0
1516,0
5712,1
4788,0
1399,0
1793,1
1663,0
6864,0
3807,0
200,0
50,1
3974,1
2573,0
5750,0
2767,1
4760,1
6970,0
5908,1
1326,1
3017,1
2835,1
5348,1
5335,0
3366,1
5566,1
2381,1
7016,0
3661,1
1293,0
1128,0
2864,0
4832,1
4475,1
155,1
6707,0
996,0
7146,1
4668,1
6402,1
2331,0
787,1
4382,0
5698,1
1929,1
5247,1
5197,0
3021,0
6821,0
2267,0
1181,0
2518,1
6865,1
5738,0
254,1
6990,0
1656,1
2661,0
2692,1
4198,1
1447,0
991,0
4203,1
3912,1
6554,1
383,1
2657,1
2715,1
3597,0
3812,1
4432,0
6581,1
7035,0
6156,0
78,1
3145,0
3007,1
4608,0
5212,1
5499,0
4799,1
4837,0
3391,1
4415,0
6142,1
6938,1
4363,1
1252,1
1677,1
1380,1
4279,0
3024,1
1287,1
2665,0
405,0
736,1
3573,0
977,0
4924,1
6414,0
622,1
4458,0
201,1
3615,1
5639,1
6274,1
6799,1
2248,1
1223,1
1689,0
6273,0
2371,1
6614,1
6269,0
3459,0
1880,1
731,1
3200,0
7049,1
516,1
4078,0
146,1
5800,1
86,1
5344,0
1845,0
6453,0
4459,1
1464,0
2722,0
7054,1
4414,0
1925,1
296,1
2502,0
4649,1
5370,0
7080,1
3826,1
5999,1
3094,0
6835,0
2038,0
5371,0
2999,1
3840,1
3428,0
6638,1
5279,0
1894,1
2663,0
6523,0
1392,1
3232,1
1555,0
5107,1
5958,0
3360,0
867,0
3949,1
4513,1
5277,1
6404,0
6488,0
414,0
1505,0
686,1
3792,0
1567,0
2954,0
2818,0
1025,0
3478,0
3956,1
1081,1
2733,0
2582,0
1364,0
466,1
369,1
2422,1
3537,1
5700,0
7037,1
1238,1
6069,0
7096,1
1789,0
5259,0
4476,0
4587,0
6681,0
5074,1
247,0
3546,1
6195,0
3849,0
6163,0
5942,0
3281,0
6454,1
3205,1
1988,1
3957,1
1837,0
6744,0
213,0
1735,1
4776,1
4150,0
6529,0
3191,0
6059,0
2208,1
1308,0
1149,0
4480,0
2684,1
5922,0
4802,1
4765,0
3554,1
6293,0
1893,1
4582,0
632,1
5384,0
5337,1
5322,0
4342,1
2340,1
5272,0
1691,1
712,0
4550,0
3802,0
5969,1
1463,1
556,0
4743,0
4308,0
5303,0
1093,0
2204,0
3745,1
2320,1
2695,0
3718,0
6540,1
6215,0
2451,1
2028,0
465,1
6391,0
2753,1
370,1
5559,0
544,0
5145,0
4138,1
1422,1
3955,1
5856,0
4579,1
6211,1
4433,0
364,0
2694,0
4287,0
4212,1
7167,0
6515,0
2995,0
716,0
1511,1
3621,0
3867,0
2758,1
3709,0
2032,0
2696,0
6393,0
969,0
937,1
1898,1
6778,0
5872,1
6439,1
229,1
4189,0
522,1
6982,0
2554,0
1046,0
5301,0
4099,0
5720,0
1549,1
1788,1
3115,0
5655,0
3577,0
1815,0
4702,0
198,0
7166,1
3482,1
3001,1
4139,1
2605,1
1278,1
759,0
529,1
1546,1
4136,1
2261,0
4929,0
5434,1
5283,1
79,1
6266,1
1625,1
540,1
4974,0
4354,0
230,0
1491,0
2397,0
866,1
127,0
1460,0
7182,0
459,1
5088,1
6347,1
1537,0
1300,0
3121,1
6656,0
6042,1
3611,0
7178,1
2262,1
1039,1
234,0
6,1
5808,1
1496,1
3408,1
1153,0
4451,0
2911,1
1235,1
4348,1
4711,1
3639,1
6370,1
6337,0
4137,0
1833,0
4970,0
6297,1
1759,0
1355,0
7038,1
5455,0
6009,1
1400,1
4880,1
5893,1
3942,1
6906,1
4809,1
2773,0
1042,1
5261,1
2512,0
1431,0
5885,0
1884,1
503,0
5317,0
5429,0
1509,1
5494,1
6390,1
934,1
498,1
6680,0
135,1
2574,1
6487,1
1243,1
3793,1
5625,0
5118,0
4209,1
5966,0
1775,0
6348,0
4318,0
1937,1
4619,0
1259,0
2571,0
2551,1
4271,1
2440,0
3777,0
102,1
915,0
3889,0
4806,0
1349,0
6771,1
4286,1
52,1
2085,0
6934,1
5539,1
3637,1
5667,0
4199,0
1199,1
4957,0
7149,0
5025,1
3071,1
1733,0
3393,0
4818,0
3436,1
6984,0
4749,0
4867,0
5410,1
5991,0
5159,0
6905,0
5042,1
2923,1
6194,0
3059,0
838,0
6209,0
2698,1
2255,1
6714,1
5746,0
1790,1
5019,0
5349,1
2002,0
4912,1
1718,1
3605,0
5102,1
3545,1
5626,1
2585,0
5395,0
2321,1
751,1
2850,1
5758,0
4066,1
2312,1
682,0
2532,0
3125,0
3678,0
3650,1
6699,1
5084,1
7069,1
6369,1
126,1
2617,0
1602,0
5596,1
3396,1
7114,1
21,1
2851,0
238,0
574,1
3234,1
3711,1
5047,1
1264,1
6220,1
5231,1
5108,1
2122,1
6325,0
2637,0
8,0
1376,0
5889,1
235,1
4838,1
6040,0
1745,0
5376,0
1485,0
1363,0
5879,0
2529,0
2934,0
4352,0
1435,1
2057,0
738,0
2236,1
2086,0
2373,0
4751,1
6642,1
5105,1
3750,0
3410,0
6894,1
2379,0
5883,0
4388,0
5048,0
2438,0
4795,0
4144,0
3879,1
5995,0
1772,0
1695,0
3835,0
1874,0
6608,1
1644,0
2972,0
6806,0
2018,0
5470,0
2752,1
647,1
1928,1
5409,0
6436,1
3305,1
6774,0
637,0
3431,1
1792,0
3800,0
211,1
1279,1
6008,1
3448,0
1104,0
4272,0
5015,0
3727,0
668,0
2005,0
3352,0
5730,1
907,1
2253,1
1659,0
723,0
2102,0
1177,0
5053,1
5275,0
3735,0
591,0
2720,1
4746,0
2207,0
3512,1
398,0
2431,1
4072,1
1968,0
6730,1
5477,1
3765,0
1816,1
307,1
1113,1
2055,0
6890,1
1299,0
911,1
5076,1
2132,0
4043,0
4450,0
2275,1
3167,1
2569,0
2332,0
1957,0
3746,1
4667,0
6438,0
5144,1
4334,0
2301,1
2794,0
4552,0
2230,1
4330,1
7046,0
5190,0
709,0
6159,0
2931,1
5954,1
2957,0
6378,1
4153,1
4359,1
162,0
634,1
905,1
58,0
4578,1
3567,1
2042,0
6190,1
2310,0
249,0
418,1
5666,0
5380,0
6246,1
3967,1
6601,1
3192,0
3894,1
5636,1
4609,1
357,1
3212,0
7076,0
3508,0
3771,1
1958,1
3806,0
6475,1
5952,0
3496,0
1398,1
5503,0
6213,0
2765,1
5527,0
767,0
267,0
4463,1
3033,0
1338,0
3909,1
5224,1
1614,1
6185,0
1302,1
6286,0
7112,1
6187,0
6352,0
454,1
2214,0
3187,0
2040,0
505,0
2962,1
6346,1
4761,0
5764,0
1184,0
2033,1
5688,1
5552,0
5938,0
5281,1
3641,0
4519,0
7174,0
5438,1
5188,0
6783,1
661,0
4288,1
3823,1
2059,0
3775,0
3132,0
2377,0
6834,1
2971,0
1202,1
1510,0
2899,0
481,0
1900,0
744,1
4534,1
1715,0
2480,0
2082,0
2991,1
3569,0
6954,1
4545,1
1634,1
2813,1
1146,1
2792,0
6670,0
4283,0
669,0
2810,0
2644,0
4155,0
6727,1
1919,0
1494,1
1561,0
2211,0
6043,1
4595,0
1867,1
4412,1
3139,0
6639,0
6959,0
1332,1
2540,0
699,1
158,1
4732,0
3591,1
966,1
5274,0
314,1
2541,1
957,0
378,0
7030,0
1433,0
2128,1
4722,0
4176,0
5660,0
5837,0
568,0
5251,0
241,1
3439,1
6742,1
3613,1
5012,1
945,1
6143,1
3886,0
6760,0
6416,1
2048,0
4704,1
6258,0
5686,0
3296,1
6427,0
2735,1
2327,0
7158,1
4114,0
1575,0
220,0
7132,0
322,1
265,0
1795,1
6747,0
437,0
1452,1
6817,1
3654,1
1051,1
7106,0
5815,0
173,0
924,0
4196,1
4013,1
3540,1
2711,1
4151,1
4109,1
1909,1
1628,0
2861,0
1066,0
2428,1
17,0
2894,1
374,1
432,0
7147,0
4337,1
3623,0
6014,0
994,1
644,0
5737,1
66,0
3617,1
5022,1
4915,1
3790,1
4670,1
617,0
5961,0
4580,0
121,1
366,0
5239,0
2157,1
2679,0
4001,0
771,0
2860,0
4689,1
236,0
2463,1
1734,0
3880,0
4532,0
664,1
4815,0
6103,0
5020,1
4299,0
6399,0
4059,0
5794,0
2858,1
4106,1
5151,1
564,1
3374,1
944,0
5127,0
5608,0
6576,0
5244,1
1572,1
4238,1
2376,0
2636,1
6754,1
2188,1
1035,0
4340,1
717,0
428,0
4786,0
4613,1
6993,1
5466,1
6037,1
2584,0
4460,1
7163,0
2821,0
7014,0
