,y_pred_prob,y_pred_labels,y_true_labels
3613,0.2654241387893865,0,0
4233,0.3272345106018366,0,0
904,0.4727799076478366,0,0
5365,0.4217135668725182,0,1
5705,0.5505648391625729,1,0
5032,0.20941972009211318,0,0
3939,0.36910992562210226,0,0
4907,0.09045746383688806,0,0
3193,0.5780996195554001,1,1
5177,0.9248397244934511,1,1
2677,0.9275686964707657,1,1
596,0.5064743988372803,1,0
2208,0.5345572045874367,1,0
268,0.27043225905031487,0,0
5106,0.8331334704583407,1,0
3976,0.574974946683601,1,1
3007,0.26131605918762035,0,0
2218,0.384280039611016,0,1
1225,0.29231928058320583,0,0
4668,0.3722871247574292,0,0
1819,0.7006894698999272,1,0
5159,0.28720998943792664,0,1
5419,0.5873957594906402,1,1
3013,0.27827407833108786,0,0
6381,0.6764450687992403,1,0
3838,0.37981689311301653,0,0
3631,0.1803602151518053,0,0
5632,0.2945603214787322,0,0
1323,0.48429614758755224,0,0
3692,0.640193637605791,1,1
5211,0.2552618620755101,0,0
1824,0.30397444719439487,0,0
5768,0.4719900643437495,0,1
1679,0.8552557925359794,1,0
2582,0.4961391125579927,0,1
4890,0.3909602962482097,0,0
6454,0.885536087731768,1,1
394,0.6814497220608855,1,0
216,0.5658580550395093,1,0
3587,0.7145981036849656,1,0
530,0.1756750583547385,0,0
199,0.31568595474911876,0,1
4012,0.9334792672892193,1,1
5945,0.27045845972457133,0,0
920,0.3693473630094316,0,0
1296,0.5820841256738333,1,1
2525,0.7143812321167411,1,1
6647,0.5326953666836539,1,0
6587,0.28608405101520984,0,1
2369,0.34643592220566355,0,0
6553,0.4349575554130341,0,0
4206,0.4124744705273743,0,0
2720,0.3017950668338747,0,0
4885,0.37034090023250915,0,1
4699,0.8432527357917975,1,1
1731,0.6965902498298332,1,0
648,0.7091324067282793,1,0
264,0.5760915851029247,1,1
4516,0.31612138045772026,0,0
5838,0.7353487831764732,1,0
5008,0.2451062448679899,0,0
6052,0.14413300340009444,0,0
3156,0.5535928736716942,1,1
5801,0.34609223919674065,0,1
1616,0.23354928699727068,0,0
6738,0.8288868838243068,1,0
7188,0.3021216363963965,0,0
5699,0.9206646657706333,1,0
4387,0.7638103006370207,1,0
3895,0.9221491450225617,1,1
5695,0.88630543437484,1,1
7023,0.7251712583578586,1,1
6790,0.7933404800486943,1,0
2378,0.5488999431459571,1,1
4790,0.473228395039119,0,0
4617,0.21159091954671666,0,0
6154,0.5155415218234921,1,0
2175,0.29948155873799154,0,0
4465,0.5346447510836655,1,0
4323,0.057393047028609964,0,0
6505,0.3548160112528424,0,0
2570,0.7595102613788918,1,1
1287,0.25948821122064814,0,0
5652,0.5254758303180604,1,0
6624,0.6074349050169834,1,1
2761,0.25343561119327745,0,0
4066,0.400229154438833,0,0
2699,0.32726842893836233,0,0
1503,0.7797492530898887,1,1
5082,0.31924480041758535,0,1
384,0.8853092331272786,1,1
2098,0.09996977361983242,0,0
2527,0.49677488107329293,0,0
5751,0.4504179559120182,0,1
3160,0.5906341508365948,1,0
2879,0.6435266719658965,1,0
3867,0.5865551968154903,1,1
5438,0.8128886674784391,1,1
1099,0.45226234718785707,0,1
6971,0.41554726502190975,0,1
6550,0.3334890303543193,0,1
3476,0.5781100486623376,1,1
3422,0.9533646451867925,1,0
4676,0.31746077737679046,0,1
2915,0.4351594633869953,0,0
5215,0.35969461607925374,0,0
1423,0.2404277561918341,0,1
5566,0.40384174408088247,0,0
4216,0.5701292163581075,1,0
1894,0.8465190754069413,1,1
7167,0.5474443972169803,1,0
4698,0.27764350960515216,0,0
606,0.26635187787363057,0,0
1242,0.3119898377962121,0,0
1920,0.7296311049432642,1,0
5799,0.5480068353566132,1,0
2689,0.22132206101461718,0,1
2073,0.7859787561149383,1,1
1045,0.5547531324492687,1,0
2030,0.422362914896366,0,0
2900,0.7888570341839144,1,1
5619,0.32449518835144303,0,1
2347,0.07061856071565742,0,0
4118,0.573889054254624,1,1
569,0.3976154935392412,0,1
2687,0.7274665238922742,1,1
1881,0.8066620734105938,1,1
6296,0.5599707373661637,1,1
7001,0.8624332443675912,1,1
5467,0.9265695014100902,1,1
6038,0.5426713655209333,1,0
2528,0.49268765413304194,0,1
405,0.8915381756837688,1,1
1999,0.2580219349651808,0,0
5841,0.5054222966066705,1,0
5319,0.8863145164858106,1,1
5293,0.7642784738154721,1,1
4602,0.3141797699163806,0,1
6595,0.4379912683069147,0,0
5978,0.23895379269468495,0,0
5665,0.6056923068565543,1,1
1336,0.17659500744129755,0,0
6522,0.2515916499124708,0,0
4938,0.49040097260367055,0,0
4580,0.5963661876599895,1,0
1231,0.18747470572863156,0,1
1766,0.4029204922961453,0,0
5499,0.32523897814862784,0,0
3327,0.5081350769105425,1,1
5028,0.2418901598851574,0,0
6583,0.8269951565212754,1,1
4620,0.84609143047315,1,0
6836,0.4885772758491916,0,1
