,two_year_recid
3374,1
5539,0
2898,0
4292,1
5204,0
378,0
5405,0
791,1
1710,0
4039,1
116,1
1609,0
4440,0
4474,1
758,1
3300,0
1787,1
1067,0
2791,0
5605,1
3231,1
5729,0
3884,0
6735,0
6676,0
5104,1
5366,0
1715,1
2062,0
3897,0
5546,0
5070,1
5035,0
1366,1
584,1
326,0
55,1
5255,1
1358,1
3400,0
2251,0
1198,0
6901,0
2117,1
439,0
2342,0
6759,1
1046,0
1088,0
1771,0
6919,1
1373,0
2832,1
7055,0
5050,0
3499,1
1520,0
6489,1
6771,0
4977,1
718,1
5469,1
3758,0
6831,0
4926,0
6143,1
4101,1
1387,1
4549,0
2202,1
3564,1
5680,1
3459,1
5957,1
2304,0
6717,1
5155,1
6691,0
1995,0
456,1
1121,0
5914,0
1235,0
4554,0
2558,0
1672,1
1972,1
3706,0
3907,0
5972,0
2250,1
4533,1
3898,0
3589,0
3774,0
6258,0
4793,0
724,0
4139,1
4920,0
3318,0
850,1
5283,0
4423,0
778,0
60,1
1680,1
3805,1
809,0
4569,0
5413,1
1652,1
1472,1
3985,1
3437,0
6067,0
4535,0
929,1
5765,1
763,1
4991,0
398,1
91,1
6377,1
5975,0
6837,1
6455,1
5528,0
3083,1
1588,1
6304,0
6392,1
4115,0
3120,0
7133,1
5886,1
1887,0
4645,0
1869,1
6269,0
1070,0
618,0
4551,1
4244,0
3516,0
4392,0
1410,0
1637,0
3047,0
5621,0
2752,1
5316,1
2023,0
2309,1
4773,0
4410,0
4034,0
6362,1
4655,1
4075,0
5816,0
4171,1
2782,0
1357,1
1979,0
205,1
817,0
6565,1
4507,1
2181,1
3267,0
970,1
7017,0
2924,0
2825,0
6662,1
3924,0
1064,0
568,0
657,0
2389,1
361,0
4448,0
1494,1
2312,1
180,0
2116,0
5891,1
4564,0
5384,0
4436,0
1073,0
6654,1
6245,1
940,0
325,0
595,0
5120,1
356,0
2657,0
2910,0
942,1
2371,0
5946,1
5222,1
3174,1
3649,0
2164,0
5583,1
6257,0
3029,0
5974,0
5884,1
5445,1
2553,1
1624,0
1797,1
886,0
4640,0
1314,0
5134,0
7009,1
3290,1
4366,0
1762,1
3456,1
2890,0
2865,1
4716,0
806,1
5401,0
4272,0
2849,0
6042,1
3714,0
579,1
3552,1
3427,1
1557,0
977,0
332,0
7041,1
1306,1
6711,0
2850,0
2894,0
5606,1
4337,0
5961,0
3344,1
5258,1
3030,1
752,1
3366,1
4720,1
6869,0
2764,0
6616,1
2216,0
1060,0
4108,1
1390,0
4146,0
3390,0
3179,0
6116,1
2079,1
6012,1
5494,0
5836,1
1245,0
5385,0
6310,0
4124,0
4462,0
395,0
4711,0
678,1
1191,0
6681,1
198,0
2344,1
3137,1
6212,0
541,1
6571,1
1324,0
5721,0
1441,1
3874,0
1591,0
7027,1
4680,1
1536,1
3743,0
4684,0
1832,0
6345,1
1876,0
5829,1
6205,1
7069,0
134,1
4380,1
1575,0
4941,0
5809,1
1413,0
488,0
4521,1
4333,0
1599,1
1528,0
955,1
6826,0
2598,0
1233,0
821,1
4160,1
6032,0
2228,1
3538,0
6678,1
5089,1
3920,1
655,1
924,0
4435,0
2341,0
4808,1
993,1
1435,1
965,0
3134,1
6151,0
3129,1
4517,1
7011,1
1846,0
2542,0
260,1
3592,0
1688,1
4046,1
6913,1
3601,1
5873,0
2852,0
1276,0
6208,0
276,1
3643,1
4207,0
692,0
7093,1
2778,0
118,0
3871,0
5568,1
748,0
144,1
1707,0
2636,0
5743,0
6510,0
2836,0
5239,1
3143,0
4838,1
6061,0
6594,0
5014,1
1709,0
2854,1
4590,1
4361,0
3220,1
6403,0
6845,0
1448,0
4486,1
5287,1
1249,1
6644,0
3783,0
6132,0
2085,0
4013,1
3684,0
3493,0
3931,0
5617,1
5132,0
3717,0
1445,1
2665,1
631,0
3139,0
4325,0
3338,1
3221,0
894,1
4384,0
3162,0
6635,1
2957,0
5615,0
5823,0
2410,0
5197,0
6859,1
4461,0
6575,0
1837,0
6885,0
6927,1
1421,1
7039,1
4310,1
371,0
255,1
5937,0
973,1
7013,1
5596,0
6989,1
1188,1
2786,0
4033,0
5023,1
780,1
1262,0
10,0
3410,0
3205,0
1827,0
5003,0
665,0
7090,1
3815,1
3170,0
2014,0
3425,1
5849,1
4009,1
2193,1
1559,1
4538,1
1571,0
4176,1
1365,0
633,0
3803,0
4222,1
5112,1
1319,0
2805,0
3936,1
6256,1
4583,1
6993,0
698,0
5168,1
5489,1
7127,0
4748,0
1352,0
3572,1
4737,0
5359,1
2681,1
5864,0
5195,0
7048,0
1431,1
5921,1
485,0
1909,0
528,0
6228,1
5686,1
335,0
4815,1
2017,0
5635,0
391,1
887,1
351,1
424,1
83,1
617,0
1825,1
3289,1
1834,0
2794,1
1860,1
5738,0
7119,1
3892,1
4702,1
4136,1
5959,0
65,1
1562,1
4809,1
4326,1
3647,0
3702,1
5513,0
1119,0
1546,0
783,0
2745,1
2076,1
7108,1
1870,0
1603,0
5877,1
1877,1
4878,0
3644,1
6562,1
220,0
2583,0
1896,0
2245,1
5776,1
2903,0
392,0
4117,0
5522,0
6091,1
4220,1
6313,0
3352,1
499,1
3737,0
1922,0
2559,1
2417,1
7198,0
4499,0
4126,1
3762,0
563,0
1959,1
5998,0
7121,1
6538,1
5673,1
1587,0
304,0
4829,0
1455,1
271,0
1895,1
6792,0
3632,1
5848,0
2655,1
4719,1
6933,1
5199,1
6223,0
1376,0
4575,1
6115,1
2396,0
1641,0
1767,0
1277,0
3225,0
3583,0
1414,1
738,0
761,0
3991,0
750,0
5436,1
1569,0
686,0
1911,0
4470,1
526,0
6842,0
2808,1
5950,0
4609,0
5985,0
4783,1
1244,1
3978,0
4682,0
1653,0
4847,0
5434,0
6107,1
6896,0
1986,0
6558,0
4675,0
4622,1
7154,0
6379,0
3989,0
140,1
3581,1
2531,0
3983,0
426,1
5840,1
111,0
3381,1
537,0
5053,1
1359,1
2390,0
5514,0
1968,0
642,1
744,1
85,1
5377,1
3621,1
4674,0
690,0
3057,0
4257,1
5118,1
5943,1
1847,0
6004,1
2893,0
2186,1
1600,1
534,0
1011,1
2790,0
3288,0
6036,0
4515,0
1501,1
2473,0
7034,0
1043,0
5569,0
6705,0
1419,0
1425,1
4867,0
3194,0
6365,0
4524,0
6970,1
3323,0
4239,1
6525,0
914,1
192,1
4348,1
7193,0
5329,1
6184,0
6123,1
5866,1
6232,0
4861,1
6991,1
6611,1
2534,0
1579,0
6071,0
254,0
6851,0
2618,1
1065,0
1476,0
1311,1
5458,0
1220,0
5604,0
3928,0
5380,1
902,1
5042,0
3860,0
2857,1
5746,1
2081,0
5247,0
4174,0
1553,0
1686,1
6047,0
585,1
5887,0
2975,0
2779,1
4566,1
6082,0
800,0
6572,1
4195,1
6791,1
6894,0
2255,0
4094,0
4262,1
438,0
54,0
3695,1
891,0
4866,0
3671,0
3304,1
3010,0
2875,1
3918,0
1774,0
2921,0
5252,0
2609,1
2648,1
4623,1
4587,0
4444,0
1768,0
315,1
1106,0
4103,1
5233,0
313,0
3730,0
2124,0
3856,0
4142,1
3642,0
3633,1
4072,1
1328,1
5017,1
1923,1
5367,1
5272,1
2212,0
6723,0
4739,0
4908,0
493,1
3460,0
1698,0
1261,0
234,1
4376,1
3430,1
6975,0
2520,1
5758,1
1434,0
5517,0
51,0
4799,0
4069,0
6253,1
214,0
1728,0
6897,0
5716,0
3911,1
7022,0
3546,1
4162,1
7116,1
1000,0
503,1
2477,0
1729,1
932,0
885,1
3710,0
742,0
6117,1
1136,0
1610,0
3927,0
2374,1
2272,0
1783,1
6222,1
1077,0
4445,1
6758,0
5060,1
4757,1
1102,1
176,1
4971,0
2152,0
6155,0
5591,1
6353,1
5076,0
7180,0
3098,1
699,0
6721,0
3497,1
4643,0
4940,1
4011,0
4647,1
5341,1
908,0
3022,1
6481,1
6666,1
4021,0
257,1
261,0
517,0
1508,0
299,1
2167,0
1734,1
3611,0
3620,1
2122,1
133,0
1128,0
531,1
6133,0
2013,0
4961,0
6317,1
4492,1
4055,1
2758,0
3529,1
6456,0
4688,1
4603,1
1892,1
5989,0
96,0
3044,0
4525,1
4078,0
814,0
4232,0
3301,0
2430,0
2563,0
7114,0
2922,0
3070,0
6282,1
4666,1
3948,1
3727,0
1192,0
927,0
6065,0
906,0
1549,1
3159,0
3246,0
11,1
6491,0
2440,0
1867,0
1017,1
7074,0
6387,0
4414,0
3148,0
2703,0
1015,0
7174,1
3322,1
7186,0
2684,1
2880,1
879,1
6609,0
7054,1
760,1
802,1
2620,1
6275,0
4425,0
6070,0
3314,0
2989,1
4099,1
4555,1
4464,1
4710,1
477,0
5796,0
4341,1
1939,0
4267,1
6441,0
6113,0
2672,0
3571,1
3481,1
319,0
5563,1
2221,1
4763,0
1973,0
2998,0
2954,0
4659,1
2647,0
284,0
6398,0
1251,1
4691,0
2692,1
4121,1
1556,1
6349,0
6410,0
4835,0
1522,0
5736,1
4807,0
1404,0
1799,1
1669,0
6890,0
3821,0
202,0
50,1
3988,1
2579,0
5774,0
2775,1
4779,1
6998,0
5933,1
1331,1
3027,1
2843,1
5368,1
5355,0
3378,1
5588,1
2387,1
7044,0
3674,1
1298,0
1133,0
2872,0
4851,1
4493,1
155,1
6733,0
1001,0
7175,1
4687,1
6428,1
2337,0
790,1
4398,0
5722,1
1935,1
5267,1
5217,0
3031,0
6847,0
2273,0
1186,0
2524,1
6891,1
5762,0
256,1
7018,0
1662,1
2667,0
2698,1
4213,1
1452,0
996,0
4218,1
3926,1
6580,1
386,1
2663,1
2721,1
3610,0
3826,1
4449,0
6607,1
7064,0
6182,0
78,1
3155,0
3017,1
4626,0
5232,1
5520,0
4818,1
4856,0
3404,1
4432,0
6168,1
6964,1
4379,1
1257,1
1683,1
1385,1
4295,0
3034,1
1292,1
2671,0
408,0
739,1
3586,0
982,0
4943,1
6440,0
625,1
4475,0
203,1
3628,1
5661,1
6300,1
6825,1
2254,1
1228,1
1695,0
6299,0
2377,1
6640,1
6295,0
3472,0
1886,1
734,1
3211,0
7078,1
519,1
4092,0
146,1
5824,1
86,1
5364,0
1851,0
6479,0
4477,1
1470,0
2729,0
7083,1
4430,0
1931,1
298,1
2508,0
4667,1
5390,0
7109,1
3840,1
6024,1
3104,0
6861,0
2044,0
5391,0
3009,1
3854,1
3441,0
6664,1
5299,0
1900,1
2669,0
6549,0
1397,1
3243,1
1561,0
5127,1
5983,0
3372,0
871,0
3963,1
4531,1
5297,1
6430,0
6514,0
417,0
1511,0
689,1
3806,0
1573,0
2962,0
2826,0
1030,0
3491,0
3970,1
1086,1
2740,0
2588,0
1369,0
469,1
372,1
2428,1
3550,1
5724,0
7066,1
1243,1
6095,0
7125,1
1795,0
5279,0
4494,0
4605,0
6707,0
5093,1
249,0
3559,1
6221,0
3863,0
6189,0
5967,0
3292,0
6480,1
3216,1
1994,1
3971,1
1843,0
6770,0
215,0
1741,1
4795,1
4164,0
6555,0
3201,0
6085,0
2214,1
1313,0
1154,0
4498,0
2690,1
5947,0
4821,1
4784,0
3567,1
6319,0
1899,1
4600,0
635,1
5404,0
5357,1
5342,0
4358,1
2346,1
5292,0
1697,1
715,0
4568,0
3816,0
5994,1
1469,1
559,0
4762,0
4324,0
5323,0
1098,0
2210,0
3759,1
2326,1
2701,0
3732,0
6566,1
6241,0
2457,1
2034,0
468,1
6417,0
2760,1
373,1
5581,0
547,0
5165,0
4152,1
1427,1
3969,1
5880,0
4597,1
6237,1
4450,0
367,0
2700,0
4303,0
4227,1
7196,0
6541,0
3005,0
719,0
1517,1
3634,0
3881,0
2766,1
3723,0
2038,0
2702,0
6419,0
974,0
941,1
1904,1
6804,0
5896,1
6465,1
231,1
4203,0
525,1
7010,0
2560,0
1051,0
5321,0
4113,0
5744,0
1555,1
1794,1
3125,0
5677,0
3590,0
1821,0
4721,0
200,0
7195,1
3495,1
3011,1
4153,1
2611,1
1283,1
762,0
532,1
1552,1
4150,1
2267,0
4948,0
5455,1
5303,1
79,1
6292,1
1631,1
543,1
4993,0
4370,0
232,0
1497,0
2403,0
870,1
127,0
1466,0
7211,0
462,1
5107,1
6373,1
1543,0
1305,0
3131,1
6682,0
6068,1
3624,0
7207,1
2268,1
1044,1
236,0
6,1
5832,1
1502,1
3421,1
1158,0
4468,0
2919,1
1240,1
4364,1
4730,1
3652,1
6396,1
6363,0
4151,0
1839,0
4989,0
6323,1
1765,0
1360,0
7067,1
5476,0
6035,1
1405,1
4899,1
5918,1
3956,1
6932,1
4828,1
2781,0
1047,1
5281,1
2518,0
1436,0
5909,0
1890,1
506,0
5337,0
5450,0
1515,1
5515,1
6416,1
938,1
501,1
6706,0
135,1
2580,1
6513,1
1248,1
3807,1
5647,0
5138,0
4224,1
5991,0
1781,0
6374,0
4334,0
1943,1
4637,0
1264,0
2577,0
2557,1
4286,1
2446,0
3791,0
102,1
919,0
3903,0
4825,0
1354,0
6797,1
4302,1
52,1
2091,0
6960,1
5561,1
3650,1
5689,0
4214,0
1204,1
4976,0
7178,0
5044,1
3081,1
1739,0
3406,0
4837,0
3449,1
7012,0
4768,0
4886,0
5430,1
6016,0
5179,0
6931,0
5061,1
2931,1
6220,0
3069,0
841,0
6235,0
2704,1
2261,1
6740,1
5770,0
1796,1
5038,0
5369,1
2008,0
4931,1
1724,1
3618,0
5121,1
3558,1
5648,1
2591,0
5415,0
2327,1
754,1
2858,1
5782,0
4080,1
2318,1
685,0
2538,0
3135,0
3691,0
3663,1
6725,1
5103,1
7098,1
6395,1
126,1
2623,0
1608,0
5618,1
3409,1
7143,1
21,1
2859,0
240,0
577,1
3245,1
3725,1
5066,1
1269,1
6246,1
5251,1
5128,1
2128,1
6351,0
2643,0
8,0
1381,0
5913,1
237,1
4857,1
6066,0
1751,0
5396,0
1491,0
1368,0
5903,0
2535,0
2942,0
4368,0
1440,1
2063,0
741,0
2242,1
2092,0
2379,0
4770,1
6668,1
5125,1
3764,0
3423,0
6920,1
2385,0
5907,0
4404,0
5067,0
2444,0
4814,0
4158,0
3893,1
6020,0
1778,0
1701,0
3849,0
1880,0
6634,1
1650,0
2982,0
6832,0
2024,0
5491,0
2759,1
650,1
1934,1
5429,0
6462,1
3316,1
6800,0
640,0
3444,1
1798,0
3814,0
213,1
1284,1
6034,1
3461,0
1109,0
4288,0
5034,0
3741,0
671,0
2011,0
3364,0
5754,1
911,1
2259,1
1665,0
726,0
2108,0
1182,0
5072,1
5295,0
3749,0
594,0
2726,1
4765,0
2213,0
3525,1
401,0
2437,1
4086,1
1974,0
6756,1
5498,1
3779,0
1822,1
309,1
1118,1
2061,0
6916,1
1304,0
915,1
5095,1
2138,0
4057,0
4467,0
2281,1
3177,1
2575,0
2338,0
1963,0
3760,1
4686,0
6464,0
5164,1
4350,0
2307,1
2802,0
4570,0
2236,1
4346,1
7075,0
5210,0
712,0
6185,0
2939,1
5979,1
2966,0
6404,1
4167,1
4375,1
163,0
637,1
909,1
58,0
4596,1
3580,1
2048,0
6216,1
2316,0
251,0
421,1
5688,0
5400,0
6272,1
3981,1
6627,1
3202,0
3908,1
5658,1
4627,1
359,1
3223,0
7105,0
3521,0
3785,1
1964,1
3820,0
6501,1
5977,0
3509,0
1403,1
5524,0
6239,0
2773,1
5549,0
770,0
269,0
4481,1
3043,0
1343,0
3923,1
5244,1
1620,1
6211,0
1307,1
6312,0
7141,1
6213,0
6378,0
457,1
2220,0
3197,0
2046,0
508,0
2971,1
6372,1
4780,0
5788,0
1189,0
2039,1
5711,1
5574,0
5963,0
5301,1
3654,0
4537,0
7203,0
5459,1
5208,0
6809,1
664,0
4304,1
3837,1
2065,0
3789,0
3142,0
2383,0
6860,1
2981,0
1207,1
1516,0
2907,0
484,0
1906,0
747,1
4552,1
1721,0
2486,0
2088,0
3001,1
3582,0
6982,1
4563,1
1640,1
2821,1
1151,1
2800,0
6696,0
4299,0
672,0
2818,0
2650,0
4169,0
6753,1
1925,0
1500,1
1567,0
2217,0
6069,1
4613,0
1873,1
4428,1
3149,0
6665,0
6987,0
1337,1
2546,0
702,1
158,1
4751,0
3604,1
971,1
5294,0
316,1
2547,1
961,0
381,0
7059,0
1438,0
2134,1
4741,0
4190,0
5682,0
5861,0
571,0
5271,0
243,1
3452,1
6768,1
3626,1
5031,1
949,1
6169,1
3900,0
6786,0
6442,1
2054,0
4723,1
6284,0
5709,0
3307,1
6453,0
2742,1
2333,0
7187,1
4128,0
1581,0
222,0
7161,0
324,1
267,0
1801,1
6773,0
440,0
1457,1
6843,1
3667,1
1056,1
7135,0
5839,0
174,0
928,0
4211,1
4027,1
3553,1
2717,1
4165,1
4123,1
1915,1
1634,0
2869,0
1071,0
2434,1
17,0
2902,1
377,1
435,0
7176,0
4353,1
3636,0
6040,0
999,1
647,0
5761,1
66,0
3630,1
5041,1
4934,1
3804,1
4689,1
620,0
5986,0
4598,0
121,1
369,0
5259,0
2163,1
2685,0
4015,0
774,0
2868,0
4708,1
238,0
2469,1
1740,0
3894,0
4550,0
667,1
4834,0
6129,0
5039,1
4315,0
6425,0
4073,0
5818,0
2866,1
4120,1
5171,1
567,1
3386,1
948,0
5147,0
5630,0
6602,0
5264,1
1578,1
4253,1
2382,0
2642,1
6780,1
2194,1
1040,0
4356,1
720,0
431,0
4805,0
4631,1
7021,1
5487,1
6063,1
2590,0
4478,1
7192,0
2829,0
